Description,Payee,Category
AMAZON MARK* NZ6984IR2,Amazon,Shopping
AMAZON RETA* NW1665YW1,Amazon,Shopping
"Debit Card Purchase - WALGREENS STORE 490 ER ERIE, CO US",Walgreens,Groceries
BURGER KING #21599 Q07,Burger King,Eating Out
WALGREENS #12864,Walgreens,Groceries
DUTCH BROS CO0810,Dutch Bros,Eating Out
Debit Card Purchase - THE HERD LAFAYETTE CO,The Herd,Misc
DUTCH BROS CO0403 LONG,Dutch Bros,Eating Out
Debit Card Purchase - HYATT PLACE TEMPE TEMPE AZ,Hyatt,Misc
Debit Card Purchase - TIL PL RUSTY TACO TEMP TEMPE AZ,Rusty Taco,Eating Out
Digital Card Purchase - LYFT RIDE THU 10AM SAN FRANCISC CA,Lyft,Misc
Debit Card Purchase - SQ BLUE SKY CONCESSIO TUCSON AZ,Blue Sky Concessions,Eating Out
Digital Card Purchase - DD DOORDASH TACOBELL SAN FRANCISC CA,Doordash,Eating Out
Digital Card Purchase - UBER TRIP 8005928996 CA,Uber,Misc
Debit Card Purchase - D BAR AT DIA DENVER CO,D Bar DIA,Eating Out
Debit Card Purchase - PHX PUBLIC MARKET ST28 PHOENIX AZ,Public Market,Groceries
TARGET        00000646,Target,Shopping
Unfiltered Community,Flatirons Church,Misc
"Debit Card Purchase - CENTURY CHEVROLET BROOMFIELD, CO US",Century Chevorlet,Misc
Deposit from Joint Savings XXXXXXX1001,Savings Joint,Transfer
Digital Card Purchase - AMAZON MARK NI7GW13Q0 SEATTLE WA,Amazon,Shopping
AMAZON MARK* NI1VP8L21,Amazon,Shopping
BATH AND BODY WORKS 52,Bath and Body Works,Shopping
HOLIDAY INN MARKET CTR,Holiday Inn,Misc
HUDSON NEWS HBS ST2305,Hudson,Eating Out
BUC-EE'S #59,Buc-ee's,Gas
DUTCH BROS TX1002 WACO,Dutch Bros,Eating Out
3 SPOONS YOGURT,3 Spoons Yogurt,Eating Out
CARTER'S #816,Carter's,Shopping
TST*CAFE CAPPUCCINO -,Café Cappuccino,Eating Out
Debit Card Purchase - TARGET 00021972 BROOMFIELD CO,Target,Groceries
H-E-B #672,HEB,Groceries
MARSHALLS #0294,Marshalls,Shopping
TST* THE BLASIAN ASIAN,Blasian Asian,Eating Out
TST*RONIS MAC BAR - UN,Roni's Mac Bar,Eating Out
7-ELEVEN 25028,7-Eleven,Eating Out
CONOCO - SEI 25028,Conoco,Gas
Digital Card Purchase - AMAZON MARK 5E8E90TZ3 SEATTLE WA,Amazon,Shopping
CHEVRON 0380834,Chevron,Eating Out
BUDGET RENT A CAR,Budget Rental Car,Transportation
WHATABURGER 706    Q26,Whataburger,Eating Out
"Debit Card Purchase - MAVERIK #5264 ERIE, CO US",Maverik,Gas
CANTEEN 46,Canteen Vending,Eating Out
QT 877,Quick Trip,Eating Out
DOLLAR RAC,Dollar Car Rental,Misc
PANDA EXPRESS # 3000,Panda Express,Eating Out
Digital Card Purchase - AMAZON MARK WT83Z3RY3 SEATTLE WA,Amazon,Shopping
MCDONALD'S F14636,McDonalds,Eating Out
SHELL OIL 57545268906,Shell Fuel,Gas
WHATABURGER 110    Q26,Whataburger,Eating Out
Debit Card Purchase - BURGER KING 21599 Q07 ERIE CO,Burger King,Eating Out
Deposit from IRS  TREAS 310   TAX REF,IRS,Income
Digital Card Purchase - AMAZON MARK SB02R14N3 SEATTLE WA,Amazon,Shopping
Digital Card Purchase - AMAZON RETA WC9A55RF3 SEATTLE WA,Amazon,Shopping
ASME.ORG,ASME,Misc
HERTZ #0464826,Hertz Rental Car,Misc
EXPEDIA 73086976941268,Expedia,Misc
HOTELCOM72062570293789,Hotel.com,Misc
"Digital Card Purchase - MURPHY EXPRESS BROOMFIELD, CO US",Murphy Express,Eating Out
TARGET        00013722,Target,Groceries
Withdrawal from AMBIT AMBIT BPF_DSS_0_0418115502.txt,Ambit,Misc
Gibson Donation - Withdrawal to Joint Checking XXXXXXX8748,Checking Joint,Transfer
Gibson Donation - Deposit from Aaron Personal XXXXXXX3846,Savings Aaron,Transfer
OFF THE ROPES 501(C)3,Off the Ropes,Misc
Debit Card Purchase - KING SOOPERS 5129 ERIE CO,King Soopers,Groceries
"Debit Card Purchase - MAVERIK #5327 THORNTON, CO US",Maverik,Gas
Debit Card Purchase - SAMSCLUB 4745 THORNTON CO,Sams Club,Groceries
Debit Card Purchase - INTUIT TURBOTAX CL INTUIT CO CA,TurboTax,Misc
Turbotax - Withdrawal to Joint Checking XXXXXXX8748,TurboTax,Misc
Turbotax - Deposit from Aaron Personal XXXXXXX3846,TurboTax,Misc
Digital Card Purchase - AMAZON RETA 666H93QP3 SEATTLE WA,Amazon,Shopping
Digital Card Purchase - BIBLE PROJECT GIFT PORTLAND OR,Bible Project,Misc
Debit Card Purchase - ASHRAE PEACHTREE CO GA,ASHRAE,Misc
"Debit Card Purchase - 7-ELEVEN FREDERICK, CO US",7-Eleven,Gas
Digital Card Purchase - BETTERWORLDBOOKS COM MISHAWAKA IN,Better World Books,Shopping
Preauthorized Deposit from FIRST INTERSTATE BANK checking account XXXX5412,Savings Aaron,Income
Books - Withdrawal to Joint Checking XXXXXXX8748,Checking Joint,Transfer
Books - Deposit from Aaron Personal XXXXXXX3846,Savings Aaron,Transfer
Digital Card Purchase - LABORATORY CORPORATION 8002227566 NC,Lab Corp,Misc
SHEIN.COM,Shein,Shopping
Rent for April 1 - Deposit from Joint Savings XXXXXXX1001,Savings Joint,Transfer
Rent for April 1 - Withdrawal to Joint Checking XXXXXXX8748,Checking Joint,Transfer
AMAZON RETA* 9898X5U83,Amazon,Shopping
Withdrawal to Aaron Personal XXXXXXX4450,Savings Aaron,Transfer
Withdrawal to Kayleigh Personal XXXXXXX3846,Savings Kayleigh,Transfer
AMAZON MARK* DC80G6ZO3,Amazon,Shopping
Debit Card Purchase - DEPT OF REGULATORY TTC DENVER CO,CO DORA,Misc
AMAZON MARK* IU3RS1NE3,Amazon,Shopping
SP NINNI CO,Ninni,Shopping
SP MABEPRODUCTS.COM,Mabe Baby,Shopping
Debit Card Purchase - SOUTHWES 800 435 9792 TX,Southwest ,Misc
DD *DOORDASH KFC,Doordash,Eating Out
HOTELCOM72061968258706,Hotel.com,Misc
TST* GOOD TIMES RESTAU,Good Times,Eating Out
SOUTHWES  5262324614278,Southwest,Misc
Withdrawal from AMBIT AMBIT,Ambit,Misc
MARSHALLS #0751,Marshalls,Shopping
Debit Card Purchase - SQ CCAPMVETCARE BROOMFIELD CO,CCAMP Vet Care,Misc
AMAZON RETA* 4U69V4NV3,Amazon,Shopping
AMAZON RETA* XR0BD7GR3,Amazon,Shopping
Check Deposit (Mobile),Checking Joint,Income
SP CLEANSIMPLEEATS,Clean Simple Eats,Shopping
NCEES.ORG,NCEES,Misc
Withdrawal from HSA BANK ACCTVERIFY,Checking Joint,Transfer
Deposit from HSA BANK ACCTVERIFY,HSA,Medical
MED*BOULDER MEDICAL CE,Boulder Community Health,Medical
Marshalls - Withdrawal to Joint Checking XXXXXXX8748,Marshalls,Shopping
Sephora - Withdrawal to Joint Checking XXXXXXX8748,Sephora,Shopping
Marshalls - Deposit from Kayleigh Personal XXXXXXX3846,Marshalls,Shopping
Sephora - Deposit from Kayleigh Personal XXXXXXX3846,Sephora,Shopping
AMAZON MARK* AP8II7623,Amazon,Shopping
AMAZON MARK* DN7H43AI3,Amazon,Shopping
AMAZON PRIME*I84KO03F3,Amazon,Shopping
BU WACO HALL TKT OFF W,Waco Hall,Misc
MCDONALD'S F26595,McDonalds,Eating Out
AMAZON MARK* 1799K73L3,Amazon,Shopping
AMAZON MARK* JM6B30ON3,Amazon,Shopping
DD *DOORDASH NOODLESCO,Doordash,Eating Out
TXU*BILL PAYMENT,TXU Energy,Misc
Woop Band - Deposit from Aaron Personal XXXXXXX4450,Savings Aaron,Transfer
Woop Band - Withdrawal to Joint Checking XXXXXXX8748,Checking Joint,Transfer
WHOOP INC.,Whoop,Medical
ORDER.NOODLES.COM,Noodles & CO,Eating Out
dhgate.com,DH Gate,Shopping
MAVERIK #5310,Maverik,Gas
TRADER JOE S #301,Trader Joes,Groceries
Digital Card Purchase - AMAZON MARK WM0X40WR3 SEATTLE WA,Amazon,Shopping
Accidental Extra Rent Pay - Deposit from Joint Savings XXXXXXX1001,Savings Joint,Transfer
Accidental Extra Rent Pay - Withdrawal to Joint Checking XXXXXXX8748,Checking Joint,Transfer
Withdrawal from simpledonation.c Flatirons,Flatirons Church,Tithe
Debit Card Purchase - DUTCH BROS CO1301 WEST WESTMINSTER CO,Dutch Bros,Eating Out
Digital Card Purchase - AMAZON TIPS ZC5GJ1D92 AMZN COM BIL WA,Amazon,Shopping
Debit Card Purchase - AMAZON GROCE ZC2T405J2 SEATTLE WA,Amazon,Shopping
CIRCLE K # 06786,Circle K,Gas
RMR HUMAN DONOR MILK,RMR Donor Milk,Misc
360 Checking Card Adjustment Signature (Credit) SP BABYLIST OAKLAND CA,Babylist,Shopping
Digital Card Purchase - AMAZON MARK ZG7C22GI2 SEATTLE WA,Amazon,Shopping
Debit Card Purchase - REGATTA SLOANS LAKE DENVER CO,Regatta Parking,Misc
Debit Card Purchase - PY CHEBA HUT SLOANS DENVER CO,Cheba Hut,Eating Out
Debit Card Purchase - FIVE BELOW 3067 WESTMINSTER CO,Five Below,Shopping
Deposit from Kayleigh Personal XXXXXXX3846,Savings Kayleigh,Transfer
Digital Card Purchase - AUTOWASH DENVER CO,Autowash Car Wash,Misc
Debit Card Purchase - AUTOWASH DENVER CO,Autowash Carwash,Misc
Digital Card Purchase - HIDDEN HYBR 3304843709 OH,Hidden Hybrid Holsters,Shopping
Digital Card Purchase - AMAZON MARK ZD9WB9AX1 SEATTLE WA,Amazon,Shopping
Digital Card Purchase - AMAZON MARK ZD18G2361 SEATTLE WA,Amazon,Shopping
Debit Card Purchase - AMAZON MARK ZD1Q78FH1 SEATTLE WA,Amazon,Shopping
"Debit Card Purchase - O'REILLY 2816 NORTHGLENN, CO US",O'Rilety,Misc
Digital Card Purchase - AMAZON MARK ZD8A64QT0 SEATTLE WA,Amazon,Shopping
Deposit from Aaron Personal XXXXXXX4450,Savings Aaron,Transfer
"Debit Card Purchase - KING SOOPERS #07 1891 ERIE, CO US",King Soopers,Groceries
SP BABYLIST,Babylist,Shopping
Debit Card Purchase - DUTCH BROS CO1302 NORT NORTHGLENN CO,Dutch Bros,Eating Out
"Debit Card Purchase - CABELAS THORNTON. CO THORNTON, CO US",Cabelas,Shopping
Debit Card Purchase - ULTA 540 WESTMINSTER CO,Ulta,Shopping
Debit Card Purchase - GOFNDME DONATE TO DAY SAN DIEGO CA,Go Fund Me,Misc
Zelle money received from Mollie DIXON,Zelle,Misc
Deposit from 360 Performance Savings XXXXXXX1001,Savings Joint,Transfer
"Debit Card Purchase - KING SOOPERS #01 1891 ERIE, CO US",King Soopers,Eating Out
Withdrawal to 360 Checking XXXXXXX8748,Checking Joint,Transfer
Digital Card Purchase - AMAZON MARK ZD0XN63E2 SEATTLE WA,Amazon,Shopping
"Debit Card Purchase - NOODLES & CO 170 WESTMINSTER, CO US",Noodles & CO,Eating Out
"Debit Card Purchase - NORDSTROM RACK # 14530 WESTMINSTER, CO U",Nordstrom Rack,Shopping
Debit Card Purchase - SP BABYLIST OAKLAND CA,Babylist,Shopping
7-ELEVEN 34168,7-Eleven,Eating Out
Digital Card Purchase - AMAZON MARK ZE8LE7VO1 SEATTLE WA,Amazon,Shopping
Digital Card Purchase - AMZN MKTP US ZP7CM3SR2 AMZN COM BIL WA,Amazon,Shopping
Dispute Credit - AMZN MKTP US ZP7FM08J2,Amazon,Shopping
"Debit Card Purchase - ROCKET 6515 NORTHGLENN, CO US",Rocket Gas,Gas
Digital Card Purchase - AMZN MKTP US ZP7FM08J2 AMZN COM BIL WA,Amazon,Shopping
Digital Card Purchase - AMAZON MARK ZE6SA2TV1 SEATTLE WA,Amazon,Shopping
